layer_index,median,variance,min,max,Mean,StdDev,Skewness,Kurtosis,Sparsity
parameters/classifier.dense.bias,0.0165707395874835,0.0004571061421898,-0.0382581976228821,0.0348975987523203,6.109431974477442e-05,0.0231888251500636,-0.5053556662649848,0.6277563063648548,0.0154799805797022
parameters/classifier.out_proj.bias,0.0160703165395194,0.0003178403458198,-0.0191964482883493,0.0160703165395194,-0.0028571832278781,0.0191444737096465,5.240770382651753,24.476316865535516,0.0
parameters/encoder.roberta.embeddings.LayerNorm.bias,0.0393304516626041,0.0065141923695605,-0.6933861302768356,0.9777674344937368,-0.0020337862721241,0.0837802194273254,3.407076568559244,10.349137561971917,0.0641066593881603
parameters/encoder.roberta.encoder.layer.0.attention.self.query.bias,0.6024193594856185,0.0021367763328008,0.6024193594856185,0.6570050200505669,0.6024193594856185,0.0522149731456404,0.6927715346013312,-0.4694561198244972,0.0036586120974291
parameters/encoder.roberta.encoder.layer.0.attention.self.key.bias,0.372042591286073,0.0020149720451043,0.372042591286073,0.372042591286073,0.372042591286073,0.0514759703121129,3.880438069146395,11.732896372665335,0.0172795795923923
parameters/encoder.roberta.encoder.layer.0.attention.self.value.bias,0.50802354342088,0.003173030712415,0.4539268196267829,0.50802354342088,0.4631074607416856,0.0581864296466174,3.7340497112031272,19.354303938801355,0.0175916542658219
parameters/encoder.roberta.encoder.layer.0.attention.output.dense.bias,0.583259701240736,0.0031312558011045,0.583259701240736,0.583259701240736,0.583259701240736,0.0657312611607064,1.1976393872173772,-0.0333659664354963,0.0
parameters/encoder.roberta.encoder.layer.0.attention.output.LayerNorm.bias,0.4449864749041439,0.0020183197599152,0.4449864749041439,0.4449864749041439,0.4449864749041439,0.0518388628433347,2.915710556131934,11.34739056989234,0.0
parameters/encoder.roberta.encoder.layer.0.intermediate.dense.bias,0.102351353924205,0.0082760412678037,-0.668452274388205,0.278222207338807,-0.116541575221792,0.0916022379667296,1.4646320432333635,0.7493801897622747,0.0020393988355713
parameters/encoder.roberta.encoder.layer.0.output.dense.bias,0.5907344827606843,0.0026133788993734,0.5907344827606843,0.5920039937159415,0.5907344827606843,0.0548665009679864,1.7074003341172086,1.3241710006840437,0.0422795857121984
parameters/encoder.roberta.encoder.layer.0.output.LayerNorm.bias,0.6373261529758983,0.0026153073515575,0.5444576649558294,0.6373261529758983,0.5889491308131545,0.0437887978215099,3.05527155789973,10.301766071771173,0.0
parameters/encoder.roberta.encoder.layer.1.attention.self.query.bias,0.4594200103626424,0.002589119675499,0.4325270261004145,0.4594200103626424,0.4594200103626424,0.0512040760263409,0.9662045815328408,0.1199667609527008,0.05274566945316
