Unnamed: 0,layer_index,median,variance,min,max,Mean,StdDev,Skewness,Kurtosis,Sparsity
0,parameters/classifier.dense.bias,0.017362329220573933,0.0004383877980580508,-0.0354787589187699,0.03585467736990495,6.706498197178631e-05,1.0205769182342488,-0.45402994182799766,0.3452149261938908,0.0
1,parameters/classifier.out_proj.bias,0.01776488691714395,0.00029990320309526914,-0.020729168609803943,0.014800605224484056,-0.002964281692659803,0.9261828430899249,5.370977117260908,26.738909341074752,0.07694407303997518
2,parameters/encoder.roberta.embeddings.LayerNorm.bias,0.03488453021671865,0.005786762144407571,-0.7120455267285162,0.9287676524851745,-0.001853941269085052,1.0222259470087995,3.7769898701367537,12.705868965539473,0.0850085872108981
3,parameters/encoder.roberta.encoder.layer.0.attention.self.query.bias,0.4603705111460895,0.002641698815876558,0.4466661962474072,0.47699660696329427,0.45955212124882705,1.0264477213769796,0.6634979160447635,-0.7205736736916174,0.0
4,parameters/encoder.roberta.encoder.layer.0.attention.self.key.bias,0.4665502543247859,0.0022327667252451397,0.4446819794355754,0.4887149650535266,0.4672292931409293,0.9674323482175565,3.4589532225375508,13.127092157642652,0.0038939928309131063
5,parameters/encoder.roberta.encoder.layer.0.attention.self.value.bias,0.6050298492737124,0.0029942992665224818,0.5747092275012664,0.6342465547053941,0.6045640927554771,1.0349859235551997,3.94394866824134,16.72449569448104,0.0
6,parameters/encoder.roberta.encoder.layer.0.attention.output.dense.bias,0.6264085219272447,0.003086342011173929,0.5991045762587579,0.6430268129927923,0.6270360546908453,0.9802343878734674,1.3352677032035976,-0.3633045287089376,0.07521858241847679
7,parameters/encoder.roberta.encoder.layer.0.attention.output.LayerNorm.bias,0.4562075249426307,0.002309618960475881,0.4392649642310496,0.4692706242059055,0.4561619554739154,0.9568649207725916,3.1745485586507476,10.218876290091119,0.0
8,parameters/encoder.roberta.encoder.layer.0.intermediate.dense.bias,0.09360548335587683,0.007009196664971677,-0.5465050194564208,0.22464824272782902,-0.09777730468980127,1.0561459936471584,1.3153633604249784,0.7868844343079686,0.0
9,parameters/encoder.roberta.encoder.layer.0.output.dense.bias,0.5086618221140201,0.0027510315514690862,0.48833670717835265,0.5251245365396596,0.5093396646932077,0.9612781779720851,1.7487176018421908,1.874313753344512,0.0
10,parameters/encoder.roberta.encoder.layer.0.output.LayerNorm.bias,0.6058122066806069,0.0025124818857512853,0.5785140633017838,0.6265849710224016,0.6051464284399964,1.031854218313179,3.253818705252026,9.637600770831842,0.005895598685051375
11,parameters/encoder.roberta.encoder.layer.1.attention.self.query.bias,0.49320006155504226,0.0027678842213787686,0.4783345025081708,0.506439658417179,0.49403169486466925,0.9288906966879807,0.8408203300720702,0.8601647356217772,0.0
12,parameters/encoder.roberta.encoder.layer.1.attention.self.key.bias,0.4441971588522941,0.0019386560076638229,0.43400774214131693,0.4629497320926897,0.4433314634423416,0.929391963378962,3.971823596053034,14.330421635800105,0.08696082955430014
13,parameters/encoder.roberta.encoder.layer.1.attention.self.value.bias,0.44835739767305,0.0020705973208816203,0.43585047101609464,0.46399812149359004,0.4490863985749711,0.9758599129237288,3.4736090611078603,12.233111855910412,0.07041073094060127
14,parameters/encoder.roberta.encoder.layer.1.attention.output.dense.bias,0.4879051754941222,0.002248375530487556,0.4640228248025288,0.5109836681762067,0.487915225590946,0.9805018095182879,1.312184732007772,0.17580621762515086,0.07300462432255342
