layer_index,median,variance,min,max,Mean,StdDev,Skewness,Kurtosis,Sparsity
parameters/classifier.dense.bias,0.6006055498876716,0.0039941262513292,0.4710748016157081,0.633087910647127,0.4710748016157081,0.0562278316497006,2.316408810516144,6.529583605782612,0.0
parameters/classifier.out_proj.bias,0.1077743167844457,0.0061037540264944,-0.5683392527781049,0.2916438622993773,-0.1200289688405276,0.0771609185690132,1.1382464134412713,0.5332493072889705,0.0
parameters/encoder.roberta.embeddings.LayerNorm.bias,0.4851486896960729,0.0020620416415513,0.4851486896960729,0.4941841312348008,0.4941841312348008,0.057865116725995,1.1384367559337596,-0.0905388593171011,0.0
parameters/encoder.roberta.encoder.layer.0.attention.self.query.bias,0.5326191087178666,0.002283641187259,0.5326191087178666,0.5326191087178666,0.5326191087178666,0.0556029999523912,3.074221671151667,5.9755730889695275,0.0
parameters/encoder.roberta.encoder.layer.0.attention.self.key.bias,0.5100893594848673,0.0030603847101686,0.5015930675323461,0.549743805655008,0.549743805655008,0.0453820594300036,6.256935296882767,61.31578569056237,0.0
parameters/encoder.roberta.encoder.layer.0.attention.self.value.bias,0.4021850459201762,0.001740401990296,0.4021850459201762,0.4021850459201762,0.4021850459201762,0.0386027693148417,3.212861075016023,8.567527058406077,0.0
parameters/encoder.roberta.encoder.layer.0.attention.output.dense.bias,0.5798812591477133,0.0033236986766571,0.5798812591477133,0.6260893879749504,0.5798812591477133,0.0507350871927952,6.000865738832005,35.293746306659884,0.0186436330937739
parameters/encoder.roberta.encoder.layer.0.attention.output.LayerNorm.bias,0.5112186772658847,0.0023744675988306,0.4066214094861703,0.5554481708879203,0.5080754494140874,0.0507211894905372,1.080701503510633,0.0607369301639693,0.029854421202086
parameters/encoder.roberta.encoder.layer.0.intermediate.dense.bias,0.5168001912171319,0.0026777187712668,0.5168001912171319,0.5735859622484608,0.5168001912171319,0.0508092171502608,1.2255230435527191,0.121938433103682,0.0
parameters/encoder.roberta.encoder.layer.0.output.dense.bias,0.6235696348853386,0.0045214158154092,0.5370394993689714,0.7012316618663843,0.6403868128132184,0.0707164082998252,0.8500025331738,-0.4516996848562024,0.0985100388911435
parameters/encoder.roberta.encoder.layer.0.output.LayerNorm.bias,0.4661995313282042,0.0023835295188303,0.4455889426334637,0.4747108407295223,0.4747108407295223,0.0545567566383776,4.596636321110337,19.594909537075203,0.0
