layer_index,median,variance,min,max,Mean,StdDev,Skewness,Kurtosis,Sparsity
parameters/classifier.dense.bias,0.2877829234898151,4.56666132398151,-3.559658802329612,5.736060527430839,0.6079610700893366,2.500693711942235,2.705761497401295,11.290010163075676,0.0
parameters/classifier.out_proj.bias,0.15308563543331621,3.802546823395426,-0.7933907784954939,4.545540325715251,0.4196436329905515,1.6815507606747875,4.876812939181572,11.204878390397635,0.020452897826654062
parameters/encoder.roberta.embeddings.LayerNorm.bias,0.03731301261024941,0.08045290054411042,-0.8365578256238273,1.3666369397152673,0.06691915229065133,0.30962963482419004,1.6712403289295854,24.773368321235306,0.038224273783697665
parameters/encoder.roberta.encoder.layer.0.attention.self.query.bias,0.015920733407791487,0.006470474368173409,-0.05855612421736244,0.17768302329785485,0.025387789176317548,0.07176595326364156,2.932979482716073,6.664874695210063,0.00690261411423733
parameters/encoder.roberta.encoder.layer.0.attention.self.key.bias,0.17556341694018632,0.3527831421828303,-0.3953691570789394,1.3143689228966697,0.19838071778100957,0.7095691808217599,2.200789844729073,6.1078644275130936,0.0
parameters/encoder.roberta.encoder.layer.0.attention.self.value.bias,0.36648907048257207,1.0736175351552315,-1.1674138567381447,0.5397449786376706,0.43689295838304143,1.0274959558222434,1.4863902968099214,3.9995336416100287,0.026461601832891715
parameters/encoder.roberta.encoder.layer.0.attention.output.dense.bias,0.027986018412454253,0.01912959106013077,-0.1284473038333526,0.15811772988653666,0.0391017168650905,0.1487597106563115,2.134162108035846,5.904239276201301,0.0
parameters/encoder.roberta.encoder.layer.0.attention.output.LayerNorm.bias,0.017667937424602223,0.0033070485439040233,-0.047209365614258154,0.05090619879707204,0.020790316412746743,0.06086390382424514,2.725279762316521,4.431533007308288,0.027493116669937367
parameters/encoder.roberta.encoder.layer.0.intermediate.dense.bias,0.07048126608706339,0.29588023742680614,-1.0412877766898176,2.3191336944289325,0.12466394458102363,0.4802671640991064,2.424590947280404,13.61462068214788,0.0
parameters/encoder.roberta.encoder.layer.0.output.dense.bias,0.034848631355354404,0.05370489370559943,-0.21111459683127873,0.2955058217089687,0.04352685011467673,0.1858362997827882,2.6114289111631543,7.951398611235209,0.05374635653375964
parameters/encoder.roberta.encoder.layer.0.output.LayerNorm.bias,0.09126332200132754,0.1924583304331026,-0.31815722377686134,0.8231292753326357,0.11951769368415274,0.4270439880828564,2.8913798891268363,6.989885284323765,0.0
parameters/encoder.roberta.encoder.layer.1.attention.self.query.bias,0.0706744276827951,0.037510678635327116,-0.14188130665595491,0.21041959400752047,0.05685163876958175,0.19617319945326475,1.5695513552364522,5.930385753198207,0.004157444480461498
parameters/encoder.roberta.encoder.layer.1.attention.self.key.bias,0.021963392126402425,0.03317454058149746,-0.6534804970811928,2.3436040101482107,0.02955390069602549,0.1999167362268094,5.184579800379006,75.14102479801447,0.0
parameters/encoder.roberta.encoder.layer.1.attention.self.value.bias,0.0021260546289381815,0.039444738852484305,-0.1480661853111197,0.6372396174924976,0.037299901005428654,0.16238883435863374,6.109413781424845,25.23387500109094,0.0
parameters/encoder.roberta.encoder.layer.1.attention.output.dense.bias,0.0011306197793651098,0.01107096395996737,-0.6203536834274793,1.2504532768920298,0.01554220416228867,0.09247535853866361,4.610518676835667,45.214399362479405,0.10416801531180707
parameters/encoder.roberta.encoder.layer.1.attention.output.LayerNorm.bias,0.003423262445064918,0.007591729233535784,-0.17238672993146767,0.18494535355902178,0.020220812434499105,0.08570175714966186,2.2095716756319006,16.026382428816007,0.07435629470201434
