Unnamed: 0,layer_index,median,variance,min,max,Mean,StdDev,Skewness,Kurtosis,Sparsity,mean,std
0,parameters/classifier.dense.weight,1.9661462968055893e-09,1.684231418646109e-18,9.250119445872334e-10,4.932253752066179e-09,1.831291045712778e-06,0.020884424568294,-2.2472130135238784,2.012938585818345,0.0,1.0019200386532951e-09,1.297779418331986e-09
1,parameters/classifier.out_proj.weight,1.1483588002522015e-07,9.570559606296672e-18,1.0378720175729709e-07,1.1510903330808145e-07,-4.371185445960871e-05,0.0187137944230178,-1.6223873323645632,2.461298092503625,0.03200996893116994,1.0651804403004277e-07,3.0936321058420425e-09
2,parameters/encoder.roberta.embeddings.word_embeddings.weight,4.979773393970466e-07,2.1149927270881475e-14,9.643133812407088e-08,5.719955389597084e-07,-0.0113615072623671,0.1283658394965572,1.6189704798395088,3.642808763789692,0.07565324707040402,3.125169321119058e-07,1.4543014567441467e-07
3,parameters/encoder.roberta.embeddings.position_embeddings.weight,3.8270782165278074e-08,3.6649787610572545e-16,1.095179742766347e-08,8.36302655183099e-08,0.0003445132038981,0.0755137771931206,2.879843314987434,10.51671316636871,0.0,4.5548065853560576e-08,1.9144134248007285e-08
4,parameters/encoder.roberta.embeddings.token_type_embeddings.weight,3.3585550144300623e-06,6.585908900427296e-12,9.048142595125681e-07,8.684418282114076e-06,-0.0002076929983255,0.0251005607441857,4.099614274746322,21.414697913601675,0.05710731623241394,7.026611008623009e-06,2.566302573826262e-06
5,parameters/encoder.roberta.embeddings.LayerNorm.weight,1.144037631720376e-08,9.729327877817709e-19,9.865829008582578e-09,1.3277799103160386e-08,0.3357254763638286,0.0639204642931742,0.5044509401601183,0.0743950669939014,0.0,1.2942613958175553e-08,9.863735538738713e-10
6,parameters/encoder.roberta.encoder.layer.0.attention.self.query.weight,3.6579622220208988e-06,2.6530219067987766e-12,9.465764546592092e-07,6.176792139184793e-06,8.546326140564047e-05,0.1016103293044025,1.059444237812673,1.5618348918817695,0.0,1.2951810026053654e-06,1.6288099664475215e-06
7,parameters/encoder.roberta.encoder.layer.0.attention.self.key.weight,1.2939945516968758e-07,1.11223200317376e-16,1.019968362201848e-07,1.4025137237823764e-07,0.000112793106243,0.1006120468130983,1.183063672574232,2.1073396262080917,0.0,1.052405154639232e-07,1.054624105154894e-08
8,parameters/encoder.roberta.encoder.layer.0.attention.self.value.weight,2.805333286698788e-09,3.323629688387477e-18,9.451048768940425e-10,7.21830960236753e-09,3.158816936226893e-05,0.0397860407903909,1.4324572819417793,3.123897857861615,0.0,3.1611232819893562e-09,1.8230824688936802e-09
9,parameters/encoder.roberta.encoder.layer.0.attention.output.dense.weight,2.1918476825496996e-07,1.7451889148546053e-15,1.0772424064368881e-07,2.765264040842633e-07,3.304292350580742e-06,0.0403816936415788,3.248036306188413,13.062434530862054,0.09733283762914798,1.2433363918845122e-07,4.1775458284196067e-08
10,parameters/encoder.roberta.encoder.layer.0.attention.output.LayerNorm.weight,7.1516123567296915e-09,7.240654086468347e-18,9.28720147071886e-10,9.01856017222838e-09,0.6156525901945613,0.0974861908782125,1.4796627198530963,2.8495262423534222,0.07594663880869007,3.318821133132174e-09,2.6908463513304408e-09
11,parameters/encoder.roberta.encoder.layer.0.intermediate.dense.weight,4.1921362058153456e-08,2.5174710605511495e-16,9.18505248428189e-09,6.002538999384062e-08,-0.0113346586189311,0.0607580357729595,2.799755714045755,9.245423445074787,0.03910990286991376,4.8567695338212514e-08,1.5866540456416925e-08
12,parameters/encoder.roberta.encoder.layer.0.output.dense.weight,2.4017205787802835e-05,5.879505269723741e-11,9.286685797468563e-06,3.376080204221857e-05,-0.000112760096662,0.0509716953262455,4.274756819008111,23.63747528554354,0.0,3.327059355460303e-05,7.667793209081567e-06
13,parameters/encoder.roberta.encoder.layer.0.output.LayerNorm.weight,2.21800280238354e-06,1.1400491586593506e-13,1.071523733832984e-06,2.306842425742886e-06,0.5109690259462994,0.1123735305669006,0.4053695946735745,-0.10806822297907985,0.08040060544542807,1.489391906853733e-06,3.376461400133801e-07
14,parameters/encoder.roberta.encoder.layer.1.attention.self.query.weight,2.42202209017928e-07,2.798605295832428e-14,1.0404899300928631e-07,6.780307100160761e-07,0.0001951886705329,0.0759863889472458,1.366140251652344,2.2071944626430207,0.03834685254133355,6.453572816256103e-07,1.67290325357817e-07
15,parameters/encoder.roberta.encoder.layer.1.attention.self.key.weight,3.218575007391607e-06,5.704485631494936e-13,1.0006626067417964e-06,3.5755287037889146e-06,-3.776269572425157e-05,0.0745593718141202,2.0954375873413515,4.709687442707057,0.06904719998762099,3.1016167168814633e-06,7.552804533082354e-07
