Unnamed: 0.1,Unnamed: 0,layer_index,mean,median,variance,min,max,std,sparsity,Skewness,Kurtosis,Mean,StdDev
0,0,gradients/classifier.out_proj.bias,0.11914264227422522,0.17919952141521564,1.1708930076272228e-05,0.15268433729170622,0.2155640826648623,0.03373334793181093,0.09619991038702275,0.5062860608903617,-467.25440405751164,0.1902465044344058,0.0032464112705403
1,1,gradients/classifier.out_proj.weight,0.04201880961569573,0.4051059724761444,2.1106494731254743e-05,0.3332388998009644,0.47444402497283583,0.0004991482364561245,0.07910063730613368,0.2562323643633758,-465.604300472031,0.3849786189067265,0.0044937680026081
2,2,gradients/classifier.dense.bias,0.10723643908030289,0.3734117720182577,6.208511715925582e-05,0.3184948671758778,0.4138113408552737,0.05245786514803214,0.040975327089559706,0.5583400389238198,-464.22288836424804,0.3796715601333053,0.0079328786275968
3,3,gradients/classifier.dense.weight,0.04483163592602502,0.19598490616034614,5.9758269346227755e-05,0.15802099437410666,0.22778953475526034,0.0069185902274351,0.0,0.4624632523048329,-452.52607533601565,0.2136262442541212,0.0072094760995813
4,4,gradients/encoder.roberta.encoder.layer.11.output.LayerNorm.weight,0.037851341184393664,0.10890156096754637,6.583120835310914e-06,0.08956750814466527,0.12678899220925421,0.00797041496867682,0.0,-3.102784390173377,-450.7122940061684,0.1110551366939933,0.0025187705578616
5,5,gradients/encoder.roberta.encoder.layer.11.output.LayerNorm.bias,0.011886474051001645,0.3655963349476552,1.4670740086571066e-05,0.3269203369455719,0.4074289034565834,0.011791010904295207,0.0,0.00629326073873776,-464.13281570412704,0.3760703805175494,0.0038893674661073
6,6,gradients/encoder.roberta.encoder.layer.11.output.dense.bias,0.18612709603616126,0.14898201739137854,4.798758541116433e-05,0.13148821824369575,0.16674891279852033,0.0727906196253037,0.058721778458198,0.5575764730204248,-463.28271211820373,0.1553965254213515,0.0066473276743646
7,7,gradients/encoder.roberta.encoder.layer.11.output.dense.weight,0.00749814109932883,0.45726645014058254,3.850622127109878e-06,0.3899314603623217,0.5139192796586053,0.0024870895084580734,0.06812083136687254,2.1560974254254885,-353.3120281141302,0.4442297631318653,0.0018408698742153
8,8,gradients/encoder.roberta.encoder.layer.11.intermediate.dense.bias,0.07288926765731134,0.4899881921862929,1.5731149578470248e-05,0.42227483484293354,0.5546311433951948,0.015332142715029294,0.0,0.6650144161204605,-439.0529640871636,0.4718811458652297,0.0039936891569376
9,9,gradients/encoder.roberta.encoder.layer.11.intermediate.dense.weight,0.1991484810033085,0.42625441703778344,4.947798159766079e-05,0.3780468597834184,0.5011029201417053,0.04342170637451931,0.030286443427511675,-0.3450339663120824,-386.5512962499867,0.4198759040528708,0.0070415505438689
10,10,gradients/encoder.roberta.encoder.layer.11.attention.output.LayerNorm.weight,0.05282371273900101,0.13191436615017207,1.2410825965428268e-06,0.11798209423882239,0.1538846399180748,0.0026119341324466463,0.0,-0.262285497038656,-458.230010767587,0.1216376341772206,0.0010417716024785
11,11,gradients/encoder.roberta.encoder.layer.11.attention.output.LayerNorm.bias,0.0016718227317301397,0.1261503479588733,3.518787906150323e-05,0.10074979041349953,0.14046726065102214,0.0007482701597957392,0.0,0.3409921376596252,-464.843765443948,0.1370611487849949,0.0056943506093574
12,12,gradients/encoder.roberta.encoder.layer.11.attention.output.dense.bias,0.03243589928838666,0.4128737688392374,1.2409167536558329e-05,0.33928481292147006,0.48317539060236236,0.012412020998220955,0.0,0.21510370390267958,-464.47064469365455,0.3990462616930186,0.0033269607286054
13,13,gradients/encoder.roberta.encoder.layer.11.attention.output.dense.weight,0.013930143884299724,0.26677011387104954,5.857477295977656e-05,0.23025317270533754,0.3154262517500806,0.006440148884955056,0.0,0.20937691932672323,-455.95422223562707,0.2498885809028246,0.0072507400251212
14,14,gradients/encoder.roberta.encoder.layer.11.attention.self.value.bias,0.05855931220889317,0.01342489191989751,8.292552052289349e-06,0.011847468288019268,0.015949887753170515,0.010663625403019175,0.09485978927492285,0.13488325850092547,-465.07324542467865,0.0148654369064533,0.002986683720885
